"Aasta","Tegevusala","Kivisüsi, tuhat t","Koks, tuhat t","Põlevkivi, tuhat t","Freesturvas, tuhat t","Tükkturvas, tuhat t","Turbabrikett, tuhat t","Puitkütus (väärindamata)*, tuhat tm","Küttepuud, tuhat tm","Puiduhake ja -jäätmed, tuhat tm","Puiduhake, tuhat tm","Puidujäätmed, tuhat tm","Puidubrikett ja -graanulid, tuhat t","Maagaas, mln m³","Vedelgaas, tuhat t","Raske kütteõli, tuhat t","Põlevkiviõli (raske fraktsioon), tuhat t","Kerge kütteõli ja diislikütus, tuhat t","Diislikütus, tuhat t","Autobensiin, tuhat t","Lennukikütus, tuhat t","Põlevkivigaas, mln m³","Biogaas, mln m³","Muu biomass**, tuhat t","Jäätmekütus, tuhat t","Bituumen, tuhat t","Määrdeained, tuhat t","Elektrienergia, GWh","Soojus, GWh"
"2011","Tegevusalad kokku",68.8,0.0,18738.8,286.1,17.6,12.4,4348.1,1708.3,2639.8,1858.9,781.1,56.3,632.1,9.3,1.8,64.8,645.5,572.3,260.5,33.8,1108.3,7.6,142.9,..,39.1,3.5,8382,8168
"2011","Põllumajandus",0.0,0.0,0.0,0.0,0.3,0.0,7.0,5.1,1.9,1.9,0.1,0.1,11.7,0.4,0.0,2.1,68.2,64.7,2.5,0.0,0.0,0.0,1.0,..,0.0,0.4,184,98
"2011","Metsamajandus",0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.5,0.1,0.0,0.1,0.0,1.5,0.0,0.0,0.0,16.9,16.8,1.9,0.0,0.0,0.0,0.0,..,0.0,0.2,10,13
"2011","Kalapüük",0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,2.8,2.8,0.3,0.0,0.0,0.0,0.0,..,0.0,0.0,9,1
"2011","Põlevkivi kaevandamine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,19.4,19.4,0.1,0.0,0.0,0.0,0.0,..,0.0,0.8,227,42
"2011","Turba tootmine ja muu kaevandamine",0.0,0.0,0.0,135.4,7.1,0.0,19.2,0.3,18.9,0.0,18.9,0.7,6.0,0.0,0.0,0.0,11.3,10.2,0.5,0.0,0.0,0.0,0.0,..,0.6,0.1,32,42
"2011","Toiduainete tootmine, joogitootmine",0.2,0.0,0.0,0.0,3.3,0.0,2.0,0.5,1.5,0.4,1.1,0.0,25.0,0.1,0.1,7.3,9.1,3.9,1.5,0.0,0.0,0.0,0.0,..,0.0,0.0,271,373
"2011","Tekstiili- ja rõivatootmine, nahatöötlemine ja nahktoodete tootmine",0.5,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,0.0,0.0,0.1,2.8,0.0,0.0,1.0,1.2,0.8,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,132,64
"2011","Puidutöötlemine",0.0,0.0,0.0,1.7,0.0,0.0,378.7,4.3,374.4,157.7,216.8,0.9,7.3,0.1,0.0,0.0,13.0,9.9,1.6,0.0,0.0,0.0,0.0,..,0.0,0.2,291,584
"2011","Paberi ja pabertoodete tootmine, trükindus ja salvestiste paljundus",0.0,0.0,0.0,0.0,0.0,0.0,83.5,0.3,83.2,52.0,31.1,0.0,34.5,0.1,0.1,0.0,1.4,0.8,0.6,0.0,0.0,0.0,137.3,..,0.0,0.0,337,402
"2011","Koksi ja puhastatud naftatoodete tootmine",0.0,0.0,4087.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,1.5,3.3,3.3,0.0,0.0,921.3,0.0,0.0,..,0.0,0.0,172,250
"2011","keemia- ja farmaatsiatoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,4.9,1.9,0.0,0.0,1.3,1.1,0.3,0.0,0.0,0.0,0.0,..,0.0,0.0,184,185
"2011","Kummi- ja plasttoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.3,0.3,0.0,0.0,1.4,0.7,0.6,0.0,0.0,0.0,0.0,..,0.0,0.0,94,26
"2011","Muude mittemetalsetest mineraalidest toodete tootmine",54.5,0.0,260.2,0.0,0.0,0.0,1.0,0.3,0.7,0.0,0.7,0.0,25.4,0.0,0.0,0.5,4.8,3.7,0.4,0.0,0.0,0.0,0.0,..,0.0,0.1,199,43
"2011","Metallitootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,..,0.0,0.0,10,2
"2011","Metalltoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.2,0.1,0.0,0.0,0.2,9.9,0.3,0.0,0.1,3.8,2.7,2.3,0.0,0.0,0.0,0.0,..,0.0,0.0,166,55
"2011","arvutite, elektriseadmete ja transpordivahendite tootmine",0.0,0.0,0.0,0.0,0.0,0.0,4.7,3.7,1.0,0.7,0.3,0.1,3.9,0.2,0.2,0.3,2.4,1.2,1.0,0.0,0.0,0.0,0.0,..,0.0,0.1,165,91
"2011","Mööblitootmine",0.1,0.0,0.0,0.0,0.0,0.0,66.2,0.9,65.3,43.1,22.3,3.0,3.6,0.0,0.0,0.1,1.6,1.2,0.7,0.0,0.0,0.0,0.0,..,0.0,0.0,85,129
"2011","Muu tootmine",0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.1,0.0,2.0,0.0,0.0,0.3,2.9,2.6,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,34,33
"2011","Elektrienergia-, auru- ja kuumaveevarustus",0.7,0.0,14390.8,149.0,5.8,0.0,1763.0,6.0,1757.0,1588.0,169.1,0.6,295.7,0.0,0.7,44.7,8.2,2.1,1.3,0.0,187.0,5.8,2.0,..,0.0,0.2,1339,107
"2011","Veevarustus ja kanalisatsioon",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.8,0.8,0.4,0.0,0.0,1.8,0.0,..,0.0,0.0,68,16
"2011","Jäätmetöötlus",0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.4,1.0,0.0,1.0,0.0,2.1,0.0,0.2,0.0,5.6,5.6,0.4,0.0,0.0,0.0,2.6,..,0.0,0.0,16,23
"2011","Ehitus",0.1,0.0,0.0,0.0,0.0,0.2,1.0,0.6,0.4,0.2,0.2,0.1,6.4,0.1,0.0,2.2,61.0,53.9,11.9,0.0,0.0,0.0,0.0,..,38.5,0.4,73,36
"2011","Hulgi- ja jaekaubandus",0.5,0.0,0.0,0.0,0.0,0.1,8.8,5.7,3.1,0.0,3.0,0.6,13.7,0.2,0.0,0.1,25.8,23.1,12.1,0.0,0.0,0.0,0.0,..,0.0,0.1,660,286
"2011","Maismaaveondus",0.2,0.0,0.0,0.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.1,1.2,2.3,0.0,0.1,218.3,200.6,5.3,0.0,0.0,0.0,0.0,..,0.0,0.6,48,24
"2011","Veetransport",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,4.8,0.1,0.0,0.0,0.0,0.0,..,0.0,0.3,4,0
"2011","Õhutansport",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,..,0.0,0.0,0,1
"2011","Laondus, posti- ja kulleriteenistus",0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3,0.1,0.0,0.1,0.1,57.7,0.1,0.0,0.0,20.6,16.1,3.6,0.0,0.0,0.0,0.0,..,0.0,0.0,205,526
"2011","Majutus ja toitlustus",0.0,0.0,0.0,0.0,0.2,0.0,4.9,4.0,0.9,0.8,0.1,0.3,4.4,0.0,0.0,0.1,1.4,1.2,1.5,0.0,0.0,0.0,0.0,..,0.0,0.0,201,135
"2011","Info ja side",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.3,2.1,0.0,0.0,0.0,0.0,..,0.0,0.0,112,15
"2011","Finants- ja kindlustustegevus",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.0,..,0.0,0.0,23,12
"2011","Kinnisvaraalane tegevus",0.4,0.0,0.0,0.0,0.6,0.0,10.2,5.2,5.0,5.1,0.0,0.0,15.0,0.0,0.0,0.3,4.6,3.7,2.4,0.0,0.0,0.0,0.0,..,0.0,0.0,745,225
"2011","Kutse-, teadus- ja tehnikaalane tegevus",0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,2.7,1.9,7.0,0.0,0.0,0.0,0.0,..,0.0,0.0,35,17
"2011","Haldus- ja abitegevused",0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.8,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,53.1,50.8,4.9,0.0,0.0,0.0,0.0,..,0.0,0.0,20,17
"2011","Avalik haldus ja riigikaitse",0.7,0.0,0.0,0.0,0.0,0.0,17.6,10.5,7.1,5.0,2.1,0.9,2.0,0.1,0.0,0.4,11.0,6.1,2.9,0.3,0.0,0.0,0.0,..,0.0,0.0,105,165
"2011","Haridus",0.3,0.0,0.0,0.0,0.0,0.0,5.9,3.3,2.6,2.6,0.0,0.2,9.0,0.0,0.1,0.5,1.7,1.1,1.3,0.2,0.0,0.0,0.0,..,0.0,0.0,69,112
"2011","Tervishoid ja sotsiaalhoolekanne",0.0,0.0,0.0,0.0,0.0,0.0,4.7,3.4,1.3,1.3,0.0,0.0,2.0,0.0,0.0,0.0,2.2,0.9,1.4,0.0,0.0,0.0,0.0,..,0.0,0.0,59,95
"2011","Kunst, meelelahutus ja vaba aeg",0.3,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.7,0.6,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,26,27
"2011","Muud teenindavad tegevused",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,3.1,0.1,0.0,0.0,0.6,0.6,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,38,27
"2011","Kodumajapidamine",10.0,0.0,0.0,0.0,0.0,11.0,1960.0,..,..,..,..,48.0,64.0,3.0,0.0,0.0,79.0,74.0,184.0,0.0,0.0,0.0,0.0,..,0.0,0.0,1934,3869
"2012","Tegevusalad kokku",64.4,0.0,17526.7,237.3,27.2,13.1,4495.8,1559.9,2935.9,1637.2,1298.7,32.7,657.4,13.0,0.9,66.6,671.2,601.0,251.8,37.7,1141.7,6.9,145.3,..,43.8,2.8,8847,8599
"2012","Põllumajandus",0.0,0.0,0.0,0.0,0.2,0.0,5.7,3.8,1.9,1.7,0.2,0.0,11.9,1.0,0.0,1.1,83.0,68.8,2.3,0.0,0.0,0.0,2.0,..,0.0,0.4,202,110
"2012","Metsamajandus",0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,17.1,2.0,0.0,0.0,0.0,0.0,..,0.0,0.2,10,4
"2012","Kalapüük",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,0.0,0.0,0.0,0.0,0.0,..,0.0,0.0,0,0
"2012","Põlevkivi kaevandamine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.1,20.1,0.0,0.0,0.0,0.0,0.0,..,0.0,0.7,246,41
"2012","Turba tootmine ja muu kaevandamine",0.0,0.0,0.0,86.9,11.9,0.0,14.3,0.4,13.9,0.0,13.9,0.6,9.7,0.0,0.0,0.0,10.9,10.8,0.4,0.0,0.0,0.0,0.0,..,0.0,0.1,28,22
"2012","Toiduainete tootmine, joogitootmine",0.2,0.0,0.0,0.0,4.3,0.0,2.4,1.0,1.4,0.7,0.7,0.0,27.1,0.1,0.0,7.4,10.0,4.0,1.5,0.0,0.0,0.0,0.0,..,0.0,0.0,321,365
"2012","Tekstiili- ja rõivatootmine, nahatöötlemine ja nahktoodete tootmine",0.2,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0,2.8,0.0,0.0,1.1,1.6,1.2,1.0,0.0,0.0,0.0,0.0,..,0.0,0.0,119,63
"2012","Puidutöötlemine",0.0,0.0,0.0,0.0,3.5,0.0,463.8,1.6,462.2,126.9,335.3,8.0,6.2,0.2,0.0,0.0,12.2,10.0,1.3,0.0,0.0,0.0,0.0,..,0.0,0.1,314,701
"2012","Paberi ja pabertoodete tootmine, trükindus ja salvestiste paljundus",0.0,0.0,0.0,0.0,0.0,0.0,86.2,0.2,86.0,0.0,86.0,0.0,33.8,0.0,0.1,0.0,1.4,0.9,0.5,0.0,0.0,0.0,137.2,..,0.0,0.0,364,418
"2012","Koksi ja puhastatud naftatoodete tootmine",0.0,0.0,4801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,1.0,0.0,2.8,2.6,2.6,0.0,0.0,232.0,0.0,0.0,..,0.0,0.0,187,177
"2012","keemia- ja farmaatsiatoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,27.6,2.1,0.0,0.0,1.6,1.1,0.3,0.0,0.0,0.0,0.0,..,0.0,0.0,199,193
"2012","Kummi- ja plasttoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.3,0.0,0.3,0.0,1.6,0.3,0.0,0.0,1.7,0.8,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,121,26
"2012","Muude mittemetalsetest mineraalidest toodete tootmine",51.1,0.0,190.9,0.0,0.0,0.0,1.1,0.3,0.8,0.0,0.8,0.0,25.6,0.0,0.0,0.6,4.8,3.7,0.4,0.0,0.0,0.0,0.0,..,0.0,0.1,206,44
"2012","Metallitootmine",0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,2.4,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,..,0.0,0.0,10,1
"2012","Metalltoodete tootmine",0.1,0.0,0.0,0.0,0.0,0.0,1.4,1.1,0.3,0.0,0.3,0.2,7.9,0.3,0.0,0.1,3.4,2.2,1.4,0.0,0.0,0.0,0.0,..,0.0,0.0,146,63
"2012","arvutite, elektriseadmete ja transpordivahendite tootmine",0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.1,0.7,0.6,0.1,0.1,4.6,0.1,0.0,0.2,2.6,1.3,1.0,0.0,0.0,0.0,0.0,..,0.0,0.1,185,105
"2012","Mööblitootmine",0.2,0.0,0.0,0.0,0.0,0.0,65.1,0.8,64.3,44.8,19.5,1.2,4.1,0.4,0.0,0.2,1.4,1.1,0.5,0.0,0.0,0.0,0.0,..,0.0,0.0,70,125
"2012","Muu tootmine",0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.3,0.1,0.1,0.0,0.1,2.1,0.2,0.0,0.3,4.2,3.7,0.6,0.0,0.0,0.0,0.0,..,0.0,0.1,34,39
"2012","Elektrienergia-, auru- ja kuumaveevarustus",0.5,0.0,12534.7,150.4,6.3,0.0,1625.0,8.7,1616.3,1447.0,169.3,1.5,298.2,0.0,0.5,46.0,5.5,1.8,0.9,0.0,909.7,5.2,5.3,..,0.0,0.1,1411,207
"2012","Veevarustus ja kanalisatsioon",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.7,0.7,0.4,0.0,0.0,1.7,0.0,..,0.0,0.0,103,19
"2012","Jäätmetöötlus",0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.5,0.6,0.0,0.6,0.0,0.9,0.0,0.0,0.0,6.6,6.5,0.2,0.0,0.0,0.0,0.0,..,0.0,0.0,96,21
"2012","Ehitus",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.2,0.3,0.0,5.9,0.7,0.2,1.5,69.2,51.1,10.3,0.0,0.0,0.0,0.0,..,43.8,0.6,82,38
"2012","Hulgi- ja jaekaubandus",0.3,0.0,0.0,0.0,0.0,0.0,12.6,4.4,8.2,0.2,8.0,0.4,6.4,0.1,0.0,0.1,25.1,24.1,11.0,0.0,0.0,0.0,0.0,..,0.0,0.0,670,232
"2012","Maismaaveondus",0.4,0.0,0.1,0.0,0.0,0.1,0.9,0.8,0.1,0.0,0.1,0.4,1.5,3.0,0.0,0.1,269.1,263.4,2.5,0.0,0.0,0.0,0.0,..,0.0,0.1,51,30
"2012","Veetransport",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,3.7,0.1,0.0,0.0,0.0,0.0,..,0.0,0.2,4,0
"2012","Õhutansport",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,37.1,0.0,0.0,0.0,..,0.0,0.0,1,0
"2012","Laondus, posti- ja kulleriteenistus",0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,62.8,0.3,0.0,0.0,18.7,18.2,2.3,0.3,0.0,0.0,0.0,..,0.0,0.0,227,387
"2012","Majutus ja toitlustus",0.2,0.0,0.0,0.0,0.0,0.0,3.7,3.2,0.5,0.5,0.0,0.0,3.1,0.0,0.0,0.0,1.5,1.3,0.7,0.0,0.0,0.0,0.0,..,0.0,0.0,192,95
"2012","Info ja side",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6,0.6,2.5,0.0,0.0,0.0,0.0,..,0.0,0.0,142,20
"2012","Finants- ja kindlustustegevus",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.0,0.0,..,0.0,0.0,15,7
"2012","Kinnisvaraalane tegevus",0.8,0.0,0.0,0.0,1.0,0.0,13.3,7.1,6.2,5.8,0.4,0.2,20.2,0.0,0.0,0.7,1.4,1.3,1.0,0.0,0.0,0.0,0.8,..,0.0,0.0,381,98
"2012","Kutse-, teadus- ja tehnikaalane tegevus",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,4.8,3.8,4.2,0.0,0.0,0.0,0.0,..,0.0,0.0,68,35
"2012","Haldus- ja abitegevused",0.0,0.0,0.0,0.0,0.0,2.5,0.2,0.2,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,7.3,7.2,3.8,0.0,0.0,0.0,0.0,..,0.0,0.0,22,14
"2012","Avalik haldus ja riigikaitse",0.5,0.0,0.0,0.0,0.0,0.0,16.1,9.4,6.7,4.9,1.8,1.5,2.0,0.1,0.0,1.0,10.4,6.4,2.8,0.3,0.0,0.0,0.0,..,0.0,0.0,336,474
"2012","Haridus",0.1,0.0,0.0,0.0,0.0,0.0,4.7,2.2,2.5,2.5,0.0,0.5,4.4,0.0,0.1,0.4,1.7,1.3,0.8,0.0,0.0,0.0,0.0,..,0.0,0.0,112,232
"2012","Tervishoid ja sotsiaalhoolekanne",0.0,0.0,0.0,0.0,0.0,0.0,4.5,3.2,1.3,1.3,0.0,0.7,2.0,0.0,0.0,0.0,2.1,1.0,1.2,0.0,0.0,0.0,0.0,..,0.0,0.0,106,141
"2012","Kunst, meelelahutus ja vaba aeg",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.5,0.0,0.0,0.0,0.4,0.5,0.6,0.0,0.0,0.0,0.0,..,0.0,0.0,64,72
"2012","Muud teenindavad tegevused",0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,3.3,0.1,0.0,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.0,..,0.0,0.0,42,29
"2012","Kodumajapidamine",8.8,0.0,0.0,0.0,0.0,10.5,2166.0,..,..,..,..,17.2,68.3,3.0,0.0,0.0,59.6,55.0,191.4,0.0,0.0,0.0,0.0,..,0.0,0.0,1956,3953
"2013","Tegevusalad kokku",61.4,5.2,20486.6,219.1,22.6,12.3,4294.9,1614.6,2680.3,1596.7,1083.6,43.4,677.8,12.5,0.9,50.3,661.0,595.0,234.1,28.2,1108.1,17.5,189.1,275.2,48.0,2.6,8785,8099
"2013","Põllumajandus",0.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,2.0,1.8,0.2,0.2,10.1,0.8,0.0,1.4,83.3,63.8,1.6,0.0,0.0,0.0,1.6,0.0,0.0,0.5,188,107
"2013","Metsamajandus",0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.3,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,18.4,15.3,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,10,5
"2013","Kalapüük",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0
"2013","Põlevkivi kaevandamine",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.1,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,234,32
"2013","Turba tootmine ja muu kaevandamine",0.0,0.0,0.0,100.9,10.6,0.0,6.9,0.3,6.6,0.0,6.6,0.7,8.2,0.0,0.0,0.0,10.7,10.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,24,29
"2013","Toiduainete tootmine, joogitootmine",0.3,0.0,0.0,0.0,2.9,0.0,2.9,0.4,2.5,0.5,2.0,0.0,23.8,0.5,0.0,5.4,9.4,4.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288,320
"2013","Tekstiili- ja rõivatootmine, nahatöötlemine ja nahktoodete tootmine",0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.1,2.7,0.0,0.0,1.0,1.5,0.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111,49
"2013","Puidutöötlemine",0.0,0.0,0.0,0.0,0.5,0.0,467.5,2.4,465.1,178.4,286.7,20.7,9.4,0.5,0.0,1.4,9.3,8.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,339,676
"2013","Paberi ja pabertoodete tootmine, trükindus ja salvestiste paljundus",0.0,0.0,0.0,0.0,0.0,0.0,24.4,0.1,24.3,0.0,24.3,0.0,29.0,0.1,0.2,0.0,1.0,0.6,0.2,0.0,0.0,0.0,182.8,0.0,0.0,0.0,354,400
"2013","Koksi ja puhastatud naftatoodete tootmine",0.0,0.0,4918.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.6,2.4,2.4,0.0,0.0,230.8,0.0,0.0,0.0,0.0,0.0,180,238
"2013","keemia- ja farmaatsiatoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,128.4,2.0,0.0,0.0,1.5,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,253,188
"2013","Kummi- ja plasttoodete tootmine",0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.3,0.0,0.3,0.0,1.6,0.3,0.0,0.0,1.5,0.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,21
"2013","Muude mittemetalsetest mineraalidest toodete tootmine",39.5,5.2,155.8,0.0,0.1,0.0,1.3,0.6,0.7,0.0,0.7,0.1,25.9,0.0,0.0,0.0,5.1,4.2,0.2,0.0,0.0,0.0,2.6,66.3,0.0,0.1,194,50
"2013","Metallitootmine",0.7,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,1.8,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2
"2013","Metalltoodete tootmine",0.1,0.0,0.0,0.0,0.0,0.0,1.5,1.4,0.1,0.0,0.1,0.1,6.7,0.2,0.0,0.1,4.2,3.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,64
